ls :
          22 PC-380.password
          17 WPI-PSK.password
       11512 chartist_min.css
       40352 chartist_min.js
         299 index_min.html
           0 lib/
         714 lightlevels_min.html
       10113 log.txt
         411 lsr-data-trial.csv
          16 lsr-data.csv
          21 main.py
         585 settings.json
        3331 settings_min.html
        5691 sparkline.js
         371 style_min.css
          17 vscode.password
ls :lib
        7463 Hapticlock_min.mpy
         186 __version__.py
           0 adafruit_blinka/
           0 adafruit_bus_device/
       13323 adafruit_drv2605.py
           0 adafruit_motor/
       10462 adafruit_mpr121.py
           0 adafruit_platformdetect/
           0 adafruit_register/
       15410 board.py
       22472 busio.py
        9918 digitalio.py
           0 microcontroller/
         626 micropython.py
        1509 neopixel_write.py
        1326 onewireio.py
           0 phew/
         765 pico.py
         918 pulseio.py
        2961 pwmio.py
